ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
				1644863418321	55	99
				1644863418337	52	99
				1644863418355	50	99
				1644863418357	48	99
				1644863418366	46	99
				1644863418390	43	99
				1644863418392	42	99
				1644863418392	40	99
				1644863418401	39	99
				1644863418411	37	99
				1644863418423	36	99
				1644863418433	35	99
				1644863418445	35	99
				1644863418455	34	99
				1644863418467	34	99
				1644863418479	33	99
				1644863418502	33	99
				1644863418506	33	99
				1644863418508	33	99
				1644863418511	33	99
				1644863418524	33	99
				1644863418535	32	99
				1644863418545	32	99
				1644863418557	32	99
				1644863418568	32	99
				1644863418580	31	99
				1644863418582	31	99
				1644863418590	30	99
				1644863418602	30	99
				1644863418613	29	99
				1644863418647	29	99
				1644863418648	28	99
				1644863418648	27	99
				1644863418658	26	99
				1644863418670	26	99
				1644863418672	25	99
				1644863418684	24	99
				1644863418693	23	99
				1644863418704	22	99
				1644863418715	21	99
				1644863418725	20	99
				1644863418737	19	99
				1644863418748	19	99
				1644863418758	19	99
				1644863418759	19	99
				1644863418770	20	99
				1644863418794	22	99
				1644863418796	25	99
				1644863418804	28	99
				1644863418817	33	99
				1644863418827	39	99
				1644863418839	45	99
				1644863418852	52	99
				1644863418862	59	99
				1644863418863	66	99
				1644863418886	73	99
				1644863418888	78	99
				1644863418897	83	99
				1644863418907	87	99
				1644863418921	90	99
				1644863418943	92	99
				1644863418944	92	99
				1644863418945	91	99
				1644863418951	90	99
				1644863418963	87	99
				1644863418975	84	99
				1644863418989	80	99
				1644863418996	76	99
				1644863419007	71	99
				1644863419019	67	99
				1644863419030	63	99
				1644863419042	59	99
				1644863419044	56	99
				1644863419056	53	99
				1644863419063	51	99
				1644863419086	50	99
				1644863419108	49	99
				1644863419132	50	99
				1644863419133	51	99
				1644863419134	52	99
				1644863419143	54	99
				1644863419157	55	99
				1644863419165	57	99
				1644863419176	58	99
				1644863419187	60	99
				1644863419197	60	99
				1644863419211	61	99
				1644863419232	61	99
				1644863419233	60	99
				1644863419234	59	99
				1644863419244	58	99
				1644863419255	56	99
				1644863419265	54	99
				1644863419278	52	99
				1644863419288	49	99
				1644863419300	47	99
				1644863419312	44	99
				1644863419313	42	99
				1644863419323	39	99
				1644863419333	37	99
				1644863419344	35	99
				1644863419355	33	99
				1644863419378	31	99
				1644863419379	30	99
				1644863419391	29	99
				1644863419401	27	99
				1644863419402	27	99
				1644863419413	26	99
				1644863419426	25	99
				1644863419436	24	99
				1644863419445	24	99
				1644863419459	24	99
				1644863419468	24	99
				1644863419481	23	99
				1644863419491	23	99
				1644863419503	23	99
				1644863419505	23	99
				1644863419525	23	99
				1644863419529	23	99
				1644863419536	22	99
				1644863419546	23	99
				1644863419562	22	99
				1644863419570	22	99
				1644863419581	22	99
				1644863419593	22	99
				1644863419595	21	99
				1644863419604	21	99
				1644863419626	21	99
				1644863419628	20	99
				1644863419637	19	99
				1644863419651	19	99
				1644863419671	18	99
				1644863419673	18	99
				1644863419674	17	99
				1644863419684	16	99
				1644863419694	15	99
				1644863419705	15	99
				1644863419716	15	99
				1644863419728	16	99
				1644863419739	17	99
				1644863419753	19	99
				1644863419761	23	99
				1644863419774	28	99
				1644863419775	33	99
				1644863419783	40	99
				1644863419795	48	99
				1644863419818	56	99
				1644863419820	64	99
				1644863419829	72	99
				1644863419839	80	99
				1644863419851	87	99
				1644863419874	93	99
				1644863419875	95	99
				1644863419876	95	99
				1644863419885	95	99
				1644863419899	95	99
				1644863419907	94	99
				1644863419919	92	99
				1644863419930	90	99
				1644863419942	87	99
				1644863419967	83	99
				1644863419969	80	99
				1644863419970	76	99
				1644863419975	72	99
				1644863419988	68	99
				1644863419997	65	99
				1644863420009	62	99
				1644863420021	60	99
				1644863420032	58	99
				1644863420045	58	99
				1644863420051	57	99
				1644863420053	57	99
				1644863420064	57	99
				1644863420077	58	99
				1644863420121	60	99
				1644863420122	62	99
				1644863420131	64	99
				1644863420143	65	99
				1644863420144	66	99
				1644863420156	66	99
				1644863420167	67	99
				1644863420176	66	99
				1644863420190	66	99
				1644863420202	65	99
				1644863420211	64	99
				1644863420223	62	99
				1644863420235	60	99
				1644863420237	58	99
				1644863420258	56	99
				1644863420259	53	99
				1644863420267	51	99
				1644863420277	49	99
				1644863420291	47	99
				1644863420301	45	99
				1644863420312	43	99
				1644863420323	41	99
				1644863420324	39	99
				1644863420333	38	99
				1644863420344	37	99
				1644863420367	36	99
				1644863420368	35	99
				1644863420379	34	99
				1644863420403	34	99
				1644863420405	33	99
				1644863420413	33	99
				1644863420414	32	99
				1644863420427	32	99
				1644863420436	32	99
				1644863420446	31	99
				1644863420459	31	99
				1644863420470	31	99
				1644863420480	31	99
				1644863420494	30	99
				1644863420505	30	99
				1644863420507	30	99
				1644863420515	29	99
				1644863420527	29	99
				1644863420550	28	99
				1644863420552	28	99
				1644863420560	27	99
				1644863420572	27	99
				1644863420583	26	99
				1644863420594	26	99
				1644863420595	25	99
				1644863420616	24	99
				1644863420617	23	99
				1644863420630	23	99
				1644863420642	22	99
				1644863420650	21	99
				1644863420660	20	99
				1644863420674	19	99
				1644863420695	18	99
				1644863420696	18	99
				1644863420696	17	99
				1644863420708	18	99
				1644863420717	18	99
				1644863420730	20	99
				1644863420741	23	99
				1644863420751	26	99
				1644863420763	31	99
				1644863420774	37	99
				1644863420784	44	99
				1644863420785	51	99
				1644863420796	59	99
				1644863420807	67	99
				1644863420819	75	99
				1644863420841	82	99
				1644863420842	88	99
				1644863420864	93	99
				1644863420865	95	99
				1644863420878	95	99
				1644863420879	95	99
				1644863420887	94	99
				1644863420900	93	99
				1644863420908	91	99
				1644863420919	89	99
				1644863420931	86	99
				1644863420943	82	99
				1644863420953	78	99
				1644863420964	75	99
				1644863420965	71	99
				1644863420989	68	99
				1644863420991	65	99
				1644863421000	62	99
				1644863421009	60	99
				1644863421021	59	99
				1644863421034	58	99
				1644863421047	58	99
				1644863421055	58	99
				1644863421057	58	99
				1644863421066	59	99
				1644863421078	60	99
				1644863421114	61	99
				1644863421135	64	99
				1644863421137	65	99
				1644863421147	66	99
				1644863421149	66	99
				1644863421157	66	99
				1644863421168	66	99
				1644863421178	66	99
				1644863421189	64	99
				1644863421201	63	99
				1644863421213	62	99
				1644863421225	60	99
				1644863421249	58	99
				1644863421252	56	99
				1644863421254	53	99
				1644863421257	51	99
				1644863421281	49	99
				1644863421283	47	99
				1644863421292	45	99
				1644863421302	43	99
				1644863421314	42	99
				1644863421325	40	99
				1644863421326	39	99
				1644863421337	38	99
				1644863421358	37	99
				1644863421359	36	99
				1644863421372	36	99
				1644863421383	35	99
				1644863421392	35	99
				1644863421404	34	99
				1644863421427	34	99
				1644863421437	34	99
				1644863421438	34	99
				1644863421439	33	99
				1644863421448	33	99
				1644863421460	33	99
				1644863421471	33	99
				1644863421486	32	99
				1644863421493	32	99
				1644863421506	31	99
				1644863421517	31	99
				1644863421518	30	99
				1644863421528	30	99
				1644863421538	29	99
				1644863421551	29	99
				1644863421573	28	99
				1644863421574	28	99
				1644863421587	27	99
				1644863421607	26	99
				1644863421608	25	99
				1644863421609	25	99
				1644863421617	23	99
				1644863421629	23	99
				1644863421641	22	99
				1644863421651	21	99
				1644863421661	20	99
				1644863421672	20	99
				1644863421685	19	99
				1644863421695	19	99
				1644863421697	18	99
				1644863421719	19	99
				1644863421720	20	99
				1644863421729	23	99
				1644863421741	26	99
				1644863421754	30	99
				1644863421764	35	99
				1644863421775	42	99
				1644863421786	48	99
				1644863421786	56	99
				1644863421796	63	99
				1644863421808	71	99
				1644863421822	77	99
				1644863421831	84	99
				1644863421865	88	99
				1644863421866	93	99
				1644863421867	95	99
				1644863421870	95	99
				1644863421875	94	99
				1644863421889	94	99
				1644863421898	91	99
				1644863421910	89	99
				1644863421922	85	99
				1644863421931	82	99
				1644863421943	77	99
				1644863421954	74	99
				1644863421966	69	99
				1644863421967	66	99
				1644863421976	62	99
				1644863421990	59	99
				1644863422010	56	99
				1644863422022	55	99
				1644863422022	53	99
				1644863422032	54	99
				1644863422045	53	99
				1644863422056	54	99
				1644863422067	55	99
				1644863422068	57	99
				1644863422080	59	99
				1644863422114	61	99
				1644863422123	64	99
				1644863422135	65	99
				1644863422169	67	99
				1644863422171	67	99
				1644863422174	67	99
				1644863422174	66	99
				1644863422181	66	99
				1644863422191	64	99
				1644863422202	63	99
				1644863422213	60	99
				1644863422223	58	99
				1644863422235	56	99
				1644863422247	53	99
				1644863422249	50	99
				1644863422259	48	99
				1644863422269	45	99
				1644863422281	44	99
				1644863422304	41	99
				1644863422306	40	99
				1644863422316	38	99
				1644863422326	37	99
				1644863422347	35	99
				1644863422348	34	99
				1644863422349	33	99
				1644863422361	33	99
				1644863422370	32	99
				1644863422382	32	99
				1644863422394	31	99
				1644863422404	31	99
				1644863422417	31	99
				1644863422428	31	99
				1644863422429	30	99
				1644863422450	30	99
				1644863422451	30	99
				1644863422461	30	99
				1644863422472	29	99
				1644863422483	29	99
				1644863422493	28	99
				1644863422507	28	99
				1644863422516	28	99
				1644863422528	28	99
				1644863422529	27	99
				1644863422540	27	99
				1644863422551	26	99
				1644863422563	25	99
				1644863422573	25	99
				1644863422596	24	99
				1644863422597	23	99
				1644863422606	23	99
				1644863422606	22	99
				1644863422618	22	99
				1644863422629	22	99
				1644863422642	23	99
				1644863422651	25	99
				1644863422662	28	99
				1644863422673	32	99
				1644863422686	37	99
				1644863422697	43	99
				1644863422707	49	99
				1644863422708	56	99
				1644863422720	64	99
				1644863422741	71	99
				1644863422742	77	99
				1644863422754	83	99
				1644863422764	88	99
				1644863422776	92	99
				1644863422786	95	99
				1644863422798	95	99
				1644863422801	95	99
				1644863422809	93	99
				1644863422820	92	99
				1644863422842	89	99
				1644863422843	85	99
				1644863422854	81	99
				1644863422866	77	99
				1644863422889	72	99
				1644863422890	68	99
				1644863422890	64	99
				1644863422900	61	99
				1644863422911	58	99
				1644863422922	55	99
				1644863422932	53	99
				1644863422945	52	99
				1644863422956	52	99
				1644863422966	52	99
				1644863422977	53	99
				1644863422979	54	99
				1644863422990	55	99
				1644863423000	58	99
				1644863423013	59	99
				1644863423034	61	99
				1644863423035	63	99
				1644863423047	65	99
				1644863423056	65	99
				1644863423068	66	99
				1644863423068	66	99
				1644863423090	66	99
				1644863423113	65	99
				1644863423123	62	99
				1644863423135	60	99
				1644863423145	58	99
				1644863423157	55	99
				1644863423158	53	99
				1644863423190	50	99
				1644863423190	47	99
				1644863423191	44	99
				1644863423202	41	99
				1644863423213	39	99
				1644863423224	36	99
				1644863423236	34	99
				1644863423247	32	99
				1644863423248	31	99
				1644863423258	29	99
				1644863423269	29	99
				1644863423281	28	99
				1644863423291	27	99
				1644863423303	27	99
				1644863423338	27	99
				1644863423338	27	99
				1644863423339	27	99
				1644863423339	27	99
				1644863423349	27	99
				1644863423359	27	99
				1644863423371	27	99
				1644863423383	27	99
				1644863423394	27	99
				1644863423406	26	99
				1644863423416	26	99
				1644863423428	26	99
				1644863423439	25	99
				1644863423440	25	99
				1644863423450	24	99
				1644863423473	23	99
				1644863423473	23	99
				1644863423484	22	99
				1644863423494	21	99
				1644863423506	20	99
				1644863423519	19	99
				1644863423528	18	99
				1644863423529	18	99
				1644863423539	18	99
				1644863423550	19	99
				1644863423563	20	99
				1644863423585	23	99
				1644863423586	26	99
				1644863423596	31	99
				1644863423620	37	99
				1644863423621	44	99
				1644863423621	52	99
				1644863423630	60	99
				1644863423642	69	99
				1644863423652	77	99
				1644863423663	85	99
				1644863423675	91	99
				1644863423687	95	99
				1644863423698	95	99
				1644863423710	95	99
				1644863423710	95	99
				1644863423720	94	99
				1644863423731	94	99
				1644863423742	92	99
				1644863423764	89	99
				1644863423765	86	99
				1644863423775	82	99
				1644863423787	79	99
				1644863423799	75	99
				1644863423811	71	99
				1644863423811	68	99
				1644863423832	65	99
				1644863423833	63	99
				1644863423846	61	99
				1644863423856	59	99
				1644863423867	59	99
				1644863423877	58	99
				1644863423889	59	99
				1644863423890	59	99
				1644863423913	60	99
				1644863423914	62	99
				1644863423926	63	99
				1644863423935	64	99
				1644863423946	66	99
				1644863423956	67	99
				1644863423971	68	99
				1644863423979	68	99
				1644863423990	68	99
				1644863423993	68	99
				1644863424004	68	99
				1644863424013	67	99
				1644863424025	66	99
				1644863424036	64	99
				1644863424058	62	99
				1644863424059	60	99
				1644863424080	59	99
				1644863424081	56	99
				1644863424082	54	99
				1644863424114	52	99
				1644863424126	48	99
				1644863424138	46	99
				1644863424148	45	99
				1644863424158	43	99
				1644863424171	42	99
				1644863424172	41	99
				1644863424182	40	99
				1644863424216	39	99
				1644863424217	38	99
				1644863424218	37	99
				1644863424227	37	99
				1644863424239	36	99
				1644863424249	36	99
				1644863424260	35	99
				1644863424261	35	99
				1644863424273	35	99
				1644863424284	34	99
				1644863424296	34	99
				1644863424307	34	99
				1644863424329	33	99
				1644863424330	33	99
				1644863424350	32	99
				1644863424351	32	99
				1644863424352	31	99
				1644863424361	31	99
				1644863424374	30	99
				1644863424383	29	99
				1644863424395	28	99
				1644863424408	28	99
				1644863424418	27	99
				1644863424429	26	99
				1644863424442	25	99
				1644863424443	24	99
				1644863424451	23	99
				1644863424463	22	99
				1644863424475	21	99
				1644863424498	21	99
				1644863424501	21	99
				1644863424508	21	99
				1644863424519	22	99
