ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
				1644867113755	70	99
				1644867113766	71	99
				1644867113773	70	99
				1644867113785	70	99
				1644867113809	69	99
				1644867113813	68	99
				1644867113817	66	99
				1644867113829	64	99
				1644867113832	62	99
				1644867113840	60	99
				1644867113866	58	99
				1644867113868	56	99
				1644867113873	53	99
				1644867113887	51	99
				1644867113909	49	99
				1644867113912	47	99
				1644867113935	45	99
				1644867113937	43	99
				1644867113941	41	99
				1644867113944	40	99
				1644867113954	38	99
				1644867113965	37	99
				1644867113978	36	99
				1644867113988	35	99
				1644867114011	34	99
				1644867114014	34	99
				1644867114017	33	99
				1644867114020	32	99
				1644867114045	32	99
				1644867114048	31	99
				1644867114054	31	99
				1644867114070	32	99
				1644867114076	32	99
				1644867114090	34	99
				1644867114103	36	99
				1644867114105	39	99
				1644867114115	43	99
				1644867114124	48	99
				1644867114134	53	99
				1644867114161	60	99
				1644867114167	66	99
				1644867114179	74	99
				1644867114182	81	99
				1644867114190	88	99
				1644867114203	94	99
				1644867114206	95	99
				1644867114211	95	99
				1644867114228	95	99
				1644867114236	95	99
				1644867114250	95	99
				1644867114256	95	99
				1644867114268	95	99
				1644867114279	93	99
				1644867114302	92	99
				1644867114305	90	99
				1644867114307	88	99
				1644867114311	86	99
				1644867114324	84	99
				1644867114336	81	99
				1644867114347	79	99
				1644867114359	77	99
				1644867114371	75	99
				1644867114381	73	99
				1644867114386	72	99
				1644867114393	71	99
				1644867114404	70	99
				1644867114427	70	99
				1644867114430	70	99
				1644867114448	70	99
				1644867114452	71	99
				1644867114483	71	99
				1644867114488	72	99
				1644867114493	72	99
				1644867114505	73	99
				1644867114516	74	99
				1644867114528	74	99
				1644867114541	74	99
				1644867114559	74	99
				1644867114562	74	99
				1644867114565	73	99
				1644867114573	72	99
				1644867114597	71	99
				1644867114599	70	99
				1644867114610	68	99
				1644867114621	67	99
				1644867114629	65	99
				1644867114641	63	99
				1644867114653	61	99
				1644867114674	59	99
				1644867114677	58	99
				1644867114680	56	99
				1644867114687	54	99
				1644867114696	53	99
				1644867114707	51	99
				1644867114719	50	99
				1644867114749	49	99
				1644867114751	47	99
				1644867114755	47	99
				1644867114760	45	99
				1644867114764	45	99
				1644867114776	44	99
				1644867114793	43	99
				1644867114797	42	99
				1644867114809	42	99
				1644867114820	41	99
				1644867114831	40	99
				1644867114845	40	99
				1644867114848	39	99
				1644867114853	39	99
				1644867114865	38	99
				1644867114887	38	99
				1644867114892	37	99
				1644867114898	37	99
				1644867114921	37	99
				1644867114924	37	99
				1644867114931	38	99
				1644867114933	39	99
				1644867114943	41	99
				1644867114954	44	99
				1644867114967	47	99
				1644867114983	52	99
				1644867114998	56	99
				1644867115001	62	99
				1644867115012	67	99
				1644867115034	73	99
				1644867115037	78	99
				1644867115039	83	99
				1644867115045	88	99
				1644867115056	92	99
				1644867115069	95	99
				1644867115080	95	99
				1644867115090	95	99
				1644867115104	95	99
				1644867115113	94	99
				1644867115124	93	99
				1644867115127	92	99
				1644867115135	90	99
				1644867115147	88	99
				1644867115182	85	99
				1644867115185	83	99
				1644867115188	80	99
				1644867115190	78	99
				1644867115204	76	99
				1644867115207	74	99
				1644867115217	72	99
				1644867115224	71	99
				1644867115237	70	99
				1644867115249	69	99
				1644867115258	69	99
				1644867115271	68	99
				1644867115283	68	99
				1644867115297	69	99
				1644867115304	69	99
				1644867115306	69	99
				1644867115327	70	99
				1644867115330	70	99
				1644867115337	70	99
				1644867115349	71	99
				1644867115360	71	99
				1644867115372	70	99
				1644867115384	70	99
				1644867115399	69	99
				1644867115403	68	99
				1644867115416	67	99
				1644867115422	66	99
				1644867115427	64	99
				1644867115438	63	99
				1644867115449	61	99
				1644867115485	59	99
				1644867115488	57	99
				1644867115496	55	99
				1644867115507	53	99
				1644867115520	51	99
				1644867115531	49	99
				1644867115542	47	99
				1644867115553	45	99
				1644867115566	44	99
				1644867115575	42	99
				1644867115578	40	99
				1644867115584	39	99
				1644867115598	37	99
				1644867115620	36	99
				1644867115622	34	99
				1644867115629	33	99
				1644867115643	32	99
				1644867115665	31	99
				1644867115667	30	99
				1644867115670	29	99
				1644867115676	28	99
				1644867115687	28	99
				1644867115697	27	99
				1644867115710	26	99
				1644867115721	25	99
				1644867115732	25	99
				1644867115743	24	99
				1644867115769	23	99
				1644867115772	22	99
				1644867115775	21	99
				1644867115777	20	99
				1644867115787	19	99
				1644867115798	18	99
				1644867115813	18	99
				1644867115822	17	99
				1644867115832	17	99
				1644867115856	17	99
				1644867115859	18	99
				1644867115862	20	99
				1644867115866	22	99
				1644867115879	25	99
				1644867115892	29	99
				1644867115915	34	99
				1644867115918	40	99
				1644867115922	45	99
				1644867115937	51	99
				1644867115940	57	99
				1644867115944	63	99
				1644867115957	67	99
				1644867115967	72	99
				1644867115979	75	99
				1644867115990	78	99
				1644867116003	79	99
				1644867116013	80	99
				1644867116024	80	99
				1644867116038	79	99
				1644867116061	77	99
				1644867116064	75	99
				1644867116066	73	99
				1644867116068	70	99
				1644867116082	67	99
				1644867116096	64	99
				1644867116102	61	99
				1644867116115	58	99
				1644867116125	55	99
				1644867116127	53	99
				1644867116135	52	99
				1644867116160	50	99
				1644867116164	50	99
				1644867116175	49	99
				1644867116183	49	99
				1644867116206	50	99
				1644867116209	50	99
				1644867116214	51	99
				1644867116229	52	99
				1644867116231	53	99
				1644867116238	54	99
				1644867116249	55	99
				1644867116261	56	99
				1644867116271	57	99
				1644867116281	57	99
				1644867116294	57	99
				1644867116308	57	99
				1644867116310	56	99
				1644867116315	55	99
				1644867116327	55	99
				1644867116350	53	99
				1644867116353	52	99
				1644867116362	50	99
				1644867116373	49	99
				1644867116383	47	99
				1644867116409	45	99
				1644867116413	43	99
				1644867116415	42	99
				1644867116417	40	99
				1644867116429	38	99
				1644867116439	36	99
				1644867116454	35	99
				1644867116498	34	99
				1644867116500	33	99
				1644867116502	31	99
				1644867116506	30	99
				1644867116521	29	99
				1644867116532	28	99
				1644867116540	28	99
				1644867116553	27	99
				1644867116564	26	99
				1644867116580	26	99
				1644867116588	25	99
				1644867116596	24	99
				1644867116603	24	99
				1644867116608	23	99
				1644867116621	23	99
				1644867116655	22	99
				1644867116658	22	99
				1644867116662	22	99
				1644867116665	21	99
				1644867116675	21	99
				1644867116677	22	99
				1644867116689	23	99
				1644867116701	25	99
				1644867116710	27	99
				1644867116723	30	99
				1644867116735	35	99
				1644867116745	39	99
				1644867116757	45	99
				1644867116791	51	99
				1644867116793	58	99
				1644867116795	64	99
				1644867116797	71	99
				1644867116801	77	99
				1644867116813	82	99
				1644867116825	87	99
				1644867116834	91	99
				1644867116845	93	99
				1644867116856	95	99
				1644867116858	95	99
				1644867116870	95	99
				1644867116880	93	99
				1644867116904	92	99
				1644867116907	90	99
				1644867116912	87	99
				1644867116937	84	99
				1644867116939	82	99
				1644867116945	78	99
				1644867116958	76	99
				1644867116960	73	99
				1644867116969	71	99
				1644867116979	69	99
				1644867116991	67	99
				1644867117002	66	99
				1644867117018	65	99
				1644867117024	65	99
				1644867117039	65	99
				1644867117041	65	99
				1644867117049	66	99
				1644867117059	66	99
				1644867117081	67	99
				1644867117086	68	99
				1644867117093	69	99
				1644867117107	70	99
				1644867117117	71	99
				1644867117126	71	99
				1644867117152	71	99
				1644867117155	71	99
				1644867117158	71	99
				1644867117161	70	99
				1644867117171	70	99
				1644867117182	68	99
				1644867117194	67	99
				1644867117210	65	99
				1644867117229	63	99
				1644867117231	61	99
				1644867117234	59	99
				1644867117237	57	99
				1644867117251	55	99
				1644867117262	53	99
				1644867117275	51	99
				1644867117289	49	99
				1644867117296	47	99
				1644867117309	45	99
				1644867117319	44	99
				1644867117321	42	99
				1644867117330	41	99
				1644867117341	39	99
				1644867117351	38	99
				1644867117375	37	99
				1644867117378	35	99
				1644867117397	35	99
				1644867117402	34	99
				1644867117411	33	99
				1644867117413	32	99
				1644867117423	31	99
				1644867117432	30	99
				1644867117442	30	99
				1644867117454	29	99
				1644867117488	28	99
				1644867117497	27	99
				1644867117499	27	99
				1644867117520	26	99
				1644867117523	26	99
				1644867117531	26	99
				1644867117542	27	99
				1644867117559	29	99
				1644867117565	32	99
				1644867117580	36	99
				1644867117587	41	99
				1644867117601	47	99
				1644867117605	54	99
				1644867117611	61	99
				1644867117621	68	99
				1644867117644	75	99
				1644867117647	82	99
				1644867117666	88	99
				1644867117669	93	99
				1644867117676	95	99
				1644867117701	95	99
				1644867117704	95	99
				1644867117708	95	99
				1644867117712	95	99
				1644867117727	94	99
				1644867117733	92	99
				1644867117746	90	99
				1644867117756	88	99
				1644867117770	85	99
				1644867117780	82	99
				1644867117783	79	99
				1644867117789	77	99
				1644867117813	74	99
				1644867117816	72	99
				1644867117823	70	99
				1644867117835	68	99
				1644867117849	67	99
				1644867117862	66	99
				1644867117869	65	99
				1644867117871	65	99
				1644867117895	65	99
				1644867117898	66	99
				1644867117902	66	99
				1644867117913	67	99
				1644867117925	68	99
				1644867117938	69	99
				1644867117961	70	99
				1644867117964	70	99
				1644867117967	71	99
				1644867117970	71	99
				1644867117981	71	99
				1644867117992	70	99
				1644867118004	70	99
				1644867118016	69	99
				1644867118027	68	99
				1644867118038	66	99
				1644867118051	65	99
				1644867118060	63	99
				1644867118063	61	99
				1644867118071	59	99
				1644867118085	57	99
				1644867118106	55	99
				1644867118108	53	99
				1644867118120	51	99
				1644867118139	49	99
				1644867118142	47	99
				1644867118145	45	99
				1644867118151	43	99
				1644867118160	42	99
				1644867118173	40	99
				1644867118185	38	99
				1644867118201	37	99
				1644867118205	36	99
				1644867118218	34	99
				1644867118228	33	99
				1644867118251	32	99
				1644867118252	31	99
				1644867118253	30	99
				1644867118266	30	99
				1644867118274	29	99
				1644867118285	28	99
				1644867118295	27	99
				1644867118308	27	99
				1644867118320	26	99
				1644867118330	25	99
				1644867118334	24	99
				1644867118340	24	99
				1644867118353	23	99
				1644867118367	22	99
				1644867118399	21	99
				1644867118402	21	99
				1644867118404	21	99
				1644867118408	21	99
				1644867118420	22	99
				1644867118421	24	99
				1644867118431	27	99
				1644867118444	30	99
				1644867118455	34	99
				1644867118487	40	99
				1644867118498	45	99
				1644867118509	52	99
				1644867118512	58	99
				1644867118527	64	99
				1644867118545	71	99
				1644867118548	76	99
				1644867118557	81	99
				1644867118574	85	99
				1644867118577	88	99
				1644867118590	90	99
				1644867118604	91	99
				1644867118606	91	99
				1644867118610	90	99
				1644867118634	88	98
				1644867118637	86	98
				1644867118645	83	98
				1644867118657	80	98
				1644867118669	77	98
				1644867118692	73	98
				1644867118694	70	98
				1644867118696	67	98
				1644867118700	64	98
				1644867118714	62	98
				1644867118727	60	98
				1644867118735	59	98
				1644867118757	58	98
				1644867118762	57	98
				1644867118769	57	98
				1644867118780	58	98
				1644867118792	58	98
				1644867118795	59	98
				1644867118804	60	98
				1644867118815	60	98
				1644867118839	61	98
				1644867118843	61	98
				1644867118847	62	98
				1644867118859	62	98
				1644867118881	61	98
				1644867118884	61	98
				1644867118885	60	98
				1644867118890	58	98
				1644867118905	57	98
				1644867118916	55	98
				1644867118930	53	98
				1644867118939	51	98
				1644867118952	48	98
				1644867118961	46	98
				1644867118980	43	98
				1644867118981	41	98
				1644867118983	39	98
				1644867118993	36	98
				1644867119004	34	98
				1644867119015	32	98
				1644867119028	30	98
				1644867119041	28	98
				1644867119049	26	98
				1644867119061	24	98
				1644867119062	23	98
				1644867119073	21	98
				1644867119082	20	98
				1644867119093	19	98
				1644867119111	17	98
				1644867119130	16	98
				1644867119131	15	98
				1644867119143	14	98
				1644867119150	13	98
				1644867119164	13	98
				1644867119165	12	98
				1644867119172	11	98
				1644867119185	10	98
				1644867119198	10	98
				1644867119212	9	98
				1644867119217	8	98
				1644867119230	7	98
				1644867119252	7	98
				1644867119254	7	98
				1644867119255	7	98
				1644867119275	8	98
				1644867119277	9	98
				1644867119285	11	98
				1644867119299	15	98
				1644867119310	19	98
				1644867119320	24	98
				1644867119332	30	98
				1644867119334	36	98
				1644867119342	43	98
				1644867119353	50	98
				1644867119378	56	98
				1644867119381	63	98
				1644867119387	68	98
				1644867119399	73	98
				1644867119423	77	98
				1644867119425	80	98
				1644867119428	82	98
				1644867119434	83	98
				1644867119443	83	98
				1644867119455	81	98
				1644867119492	79	98
				1644867119500	77	98
				1644867119511	74	98
				1644867119522	70	98
				1644867119524	67	98
				1644867119535	63	98
				1644867119545	60	98
				1644867119571	57	98
				1644867119573	54	98
				1644867119577	51	98
				1644867119591	50	98
				1644867119603	48	98
				1644867119625	48	98
				1644867119628	48	98
				1644867119632	48	98
				1644867119637	49	98
				1644867119645	50	98
				1644867119657	51	98
				1644867119671	53	98
				1644867119679	54	98
				1644867119691	56	98
				1644867119714	57	98
				1644867119717	58	98
				1644867119719	58	98
				1644867119723	58	98
				1644867119736	58	98
				1644867119750	57	98
				1644867119759	56	98
				1644867119772	55	98
				1644867119781	53	98
				1644867119793	52	98
				1644867119796	49	98
				1644867119804	48	98
				1644867119815	45	98
				1644867119828	43	98
				1644867119840	41	98
				1644867119873	39	98
				1644867119876	37	98
				1644867119878	35	98
				1644867119881	33	98
				1644867119895	31	98
				1644867119898	30	98
				1644867119905	28	98
				1644867119915	27	98
				1644867119927	26	98
				1644867119942	24	98
				1644867119949	23	98
				1644867119961	22	98
