ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
				1644403543689	49	99
				1644403543698	49	99
				1644403543705	48	99
				1644403543716	48	99
				1644403543728	47	99
				1644403543739	46	99
				1644403543741	45	99
				1644403543751	45	99
				1644403543762	43	99
				1644403543774	43	99
				1644403543785	42	99
				1644403543796	41	99
				1644403543805	40	99
				1644403543818	39	99
				1644403543829	37	99
				1644403543832	37	99
				1644403543839	35	99
				1644403543852	35	99
				1644403543863	33	99
				1644403543875	33	99
				1644403543886	31	99
				1644403543896	31	99
				1644403543910	30	99
				1644403543921	29	99
				1644403543924	28	99
				1644403543932	27	99
				1644403543943	26	99
				1644403543952	25	99
				1644403543964	24	99
				1644403543975	23	99
				1644403543988	22	99
				1644403544000	21	99
				1644403544010	20	99
				1644403544022	20	99
				1644403544024	18	99
				1644403544031	18	99
				1644403544042	17	99
				1644403544052	16	99
				1644403544065	15	99
				1644403544075	14	99
				1644403544089	13	99
				1644403544100	12	99
				1644403544116	11	99
				1644403544119	10	99
				1644403544121	9	99
				1644403544134	9	99
				1644403544142	8	99
				1644403544154	7	99
				1644403544169	6	99
				1644403544177	5	99
				1644403544191	5	99
				1644403544201	5	99
				1644403544204	5	99
				1644403544212	5	99
				1644403544223	5	99
				1644403544232	5	99
				1644403544243	5	99
				1644403544255	5	99
				1644403544268	5	99
				1644403544281	5	99
				1644403544291	5	99
				1644403544303	5	99
				1644403544306	5	99
				1644403544314	5	99
				1644403544323	5	99
				1644403544348	5	99
				1644403544358	5	99
				1644403544368	5	99
				1644403544378	6	99
				1644403544392	7	99
				1644403544395	9	99
				1644403544403	12	99
				1644403544413	14	99
				1644403544423	18	99
				1644403544435	21	99
				1644403544447	26	99
				1644403544459	29	99
				1644403544472	34	99
				1644403544484	37	99
				1644403544486	41	99
				1644403544492	44	99
				1644403544503	48	99
				1644403544519	50	99
				1644403544528	52	99
				1644403544536	53	99
				1644403544547	55	99
				1644403544560	55	99
				1644403544570	56	99
				1644403544585	56	99
				1644403544587	56	99
				1644403544592	55	99
				1644403544604	55	99
				1644403544616	54	99
				1644403544634	54	99
				1644403544637	53	99
				1644403544647	53	99
				1644403544659	51	99
				1644403544661	51	99
				1644403544671	50	99
				1644403544683	49	99
				1644403544695	48	99
				1644403544707	48	99
				1644403544717	47	99
				1644403544729	47	99
				1644403544741	46	99
				1644403544752	46	99
				1644403544763	45	99
				1644403544765	46	99
				1644403544771	45	99
				1644403544786	45	99
				1644403544795	45	99
				1644403544806	45	99
				1644403544819	44	99
				1644403544831	44	99
				1644403544842	43	99
				1644403544854	43	99
				1644403544864	43	99
				1644403544866	42	99
				1644403544875	41	99
				1644403544887	41	99
				1644403544899	40	99
				1644403544909	39	99
				1644403544922	38	99
				1644403544932	37	99
				1644403544944	36	99
				1644403544947	36	99
				1644403544953	35	99
				1644403544965	34	99
				1644403544976	33	99
				1644403544990	32	99
				1644403545002	31	99
				1644403545011	30	99
				1644403545024	29	99
				1644403545034	29	99
				1644403545046	28	99
				1644403545050	27	99
				1644403545056	26	99
				1644403545065	26	99
				1644403545076	25	99
				1644403545089	24	99
				1644403545101	24	99
				1644403545116	23	99
				1644403545123	22	99
				1644403545134	21	99
				1644403545136	21	99
				1644403545143	20	99
				1644403545157	19	99
				1644403545170	18	99
				1644403545181	18	99
				1644403545192	17	99
				1644403545204	16	99
				1644403545217	15	99
				1644403545225	15	99
				1644403545228	14	99
				1644403545238	13	99
				1644403545247	13	99
				1644403545260	12	99
				1644403545270	11	99
				1644403545284	10	99
				1644403545292	10	99
				1644403545305	9	99
				1644403545317	9	99
				1644403545326	8	99
				1644403545331	8	99
				1644403545347	7	99
				1644403545358	6	99
				1644403545370	6	99
				1644403545382	6	99
				1644403545394	6	99
				1644403545405	6	99
				1644403545408	7	99
				1644403545416	8	99
				1644403545425	10	99
				1644403545436	12	99
				1644403545448	15	99
				1644403545461	19	99
				1644403545473	22	99
				1644403545485	26	99
				1644403545495	30	99
				1644403545507	35	99
				1644403545511	39	99
				1644403545517	43	99
				1644403545526	46	99
				1644403545540	49	99
				1644403545551	52	99
				1644403545562	54	99
				1644403545574	55	99
				1644403545583	57	99
				1644403545594	57	99
				1644403545606	58	99
				1644403545607	57	99
				1644403545617	57	99
				1644403545630	57	99
				1644403545641	56	99
				1644403545652	55	99
				1644403545663	55	99
				1644403545674	54	99
				1644403545685	53	99
				1644403545687	52	99
				1644403545696	51	99
				1644403545708	50	99
				1644403545719	49	99
				1644403545734	48	99
				1644403545743	48	99
				1644403545754	47	99
				1644403545766	47	99
				1644403545778	46	99
				1644403545787	45	99
				1644403545790	45	99
				1644403545798	45	99
				1644403545808	44	99
				1644403545820	44	99
				1644403545830	43	99
				1644403545842	43	99
				1644403545853	43	99
				1644403545865	42	99
				1644403545877	42	99
				1644403545880	41	99
				1644403545889	40	99
				1644403545900	40	99
				1644403545910	39	99
				1644403545921	38	99
				1644403545931	37	99
				1644403545942	37	99
				1644403545955	36	99
				1644403545967	35	99
				1644403545969	34	99
				1644403545976	33	99
				1644403545988	32	99
				1644403546000	31	99
				1644403546011	30	99
				1644403546022	30	99
				1644403546033	29	99
				1644403546049	28	99
				1644403546058	27	99
				1644403546070	26	99
				1644403546073	26	99
				1644403546080	25	99
				1644403546089	24	99
				1644403546101	23	99
				1644403546112	23	99
				1644403546123	22	99
				1644403546135	21	99
				1644403546145	20	99
				1644403546157	20	99
				1644403546160	19	99
				1644403546169	18	99
				1644403546181	17	99
				1644403546191	16	99
				1644403546203	16	99
				1644403546213	15	99
				1644403546226	14	99
				1644403546236	13	99
				1644403546249	12	99
				1644403546251	12	99
				1644403546258	11	99
				1644403546269	10	99
				1644403546280	9	99
				1644403546293	9	99
				1644403546305	8	99
				1644403546318	7	99
				1644403546328	7	99
				1644403546340	6	99
				1644403546363	5	99
				1644403546366	5	99
				1644403546372	5	99
				1644403546381	5	99
				1644403546392	5	99
				1644403546405	5	99
				1644403546416	5	99
				1644403546427	5	99
				1644403546440	5	99
				1644403546441	5	99
				1644403546449	5	99
				1644403546460	5	99
				1644403546472	5	99
				1644403546483	5	99
				1644403546496	5	99
				1644403546504	7	99
				1644403546516	8	99
				1644403546528	10	99
				1644403546529	13	99
				1644403546541	16	99
				1644403546553	20	99
				1644403546564	24	99
				1644403546574	28	99
				1644403546585	32	99
				1644403546596	36	99
				1644403546609	41	99
				1644403546619	44	99
				1644403546621	48	99
				1644403546628	51	99
				1644403546641	54	99
				1644403546652	56	99
				1644403546665	58	99
				1644403546676	59	99
				1644403546688	60	99
				1644403546701	61	99
				1644403546710	61	99
				1644403546723	61	99
				1644403546726	61	99
				1644403546735	60	99
				1644403546741	59	99
				1644403546753	59	99
				1644403546765	58	99
				1644403546775	57	99
				1644403546788	57	99
				1644403546801	56	99
				1644403546810	55	99
				1644403546816	54	99
				1644403546822	54	99
				1644403546834	53	99
				1644403546844	53	99
				1644403546869	52	99
				1644403546872	52	99
				1644403546878	51	99
				1644403546890	51	99
				1644403546904	50	99
				1644403546907	50	99
				1644403546911	49	99
				1644403546923	49	99
				1644403546934	48	99
				1644403546945	48	99
				1644403546958	47	99
				1644403546971	47	99
				1644403546982	46	99
				1644403546991	46	99
				1644403547004	45	99
				1644403547010	45	99
				1644403547016	44	99
				1644403547023	43	99
				1644403547034	42	99
				1644403547045	42	99
				1644403547060	41	99
				1644403547073	40	99
				1644403547080	39	99
				1644403547092	38	99
				1644403547094	37	99
				1644403547102	37	99
				1644403547115	36	99
				1644403547126	35	99
				1644403547136	34	99
				1644403547152	33	99
				1644403547160	32	99
				1644403547170	32	99
				1644403547180	31	99
				1644403547182	30	99
				1644403547192	29	99
				1644403547202	28	99
				1644403547212	27	99
				1644403547226	27	99
				1644403547237	26	99
				1644403547248	25	99
				1644403547260	24	99
				1644403547273	24	99
				1644403547286	23	99
				1644403547289	22	99
				1644403547294	21	99
				1644403547304	21	99
				1644403547315	20	99
				1644403547328	20	99
				1644403547339	19	99
				1644403547366	18	99
				1644403547369	17	99
				1644403547373	17	99
				1644403547382	16	99
				1644403547393	16	99
				1644403547407	15	99
				1644403547417	14	99
				1644403547428	13	99
				1644403547443	12	99
				1644403547454	11	99
				1644403547465	11	99
				1644403547468	10	99
				1644403547474	9	99
				1644403547487	8	99
				1644403547503	7	99
				1644403547506	6	99
				1644403547517	6	99
				1644403547530	5	99
				1644403547542	5	99
				1644403547553	5	99
				1644403547555	5	99
				1644403547565	5	99
				1644403547576	5	99
				1644403547587	5	99
				1644403547598	5	99
				1644403547609	5	99
				1644403547622	5	99
				1644403547632	6	99
				1644403547641	7	99
				1644403547643	9	99
				1644403547652	11	99
				1644403547665	14	99
				1644403547677	18	99
				1644403547690	21	99
				1644403547700	26	99
				1644403547712	30	99
				1644403547726	35	99
				1644403547735	39	99
				1644403547742	44	99
				1644403547744	48	99
				1644403547754	52	99
				1644403547765	55	99
				1644403547776	58	99
				1644403547789	60	99
				1644403547799	62	99
				1644403547811	64	99
				1644403547823	65	99
				1644403547834	65	99
				1644403547838	65	99
				1644403547844	65	99
				1644403547857	65	99
				1644403547867	64	99
				1644403547879	64	99
				1644403547891	63	99
				1644403547904	62	99
				1644403547912	61	99
				1644403547926	60	99
				1644403547929	59	99
				1644403547937	58	99
				1644403547945	57	99
				1644403547956	57	99
				1644403547969	56	99
				1644403547982	55	99
				1644403547993	54	99
				1644403548005	54	99
				1644403548012	53	99
				1644403548023	53	99
				1644403548025	52	99
				1644403548036	52	99
				1644403548045	52	99
				1644403548059	52	99
				1644403548072	51	99
				1644403548082	51	99
				1644403548093	50	99
				1644403548105	50	99
				1644403548118	49	99
				1644403548121	49	99
				1644403548126	48	99
				1644403548137	48	99
				1644403548148	47	99
				1644403548161	46	99
				1644403548172	45	99
				1644403548185	45	99
				1644403548192	43	99
				1644403548208	43	99
				1644403548210	42	99
				1644403548217	41	99
				1644403548228	40	99
				1644403548239	39	99
				1644403548249	38	99
				1644403548260	37	99
				1644403548272	36	99
				1644403548286	35	99
				1644403548295	34	99
				1644403548298	34	99
				1644403548307	32	99
				1644403548329	32	99
				1644403548331	31	99
				1644403548339	31	99
				1644403548365	29	99
				1644403548374	29	99
				1644403548386	28	99
				1644403548402	28	99
				1644403548409	26	99
				1644403548412	26	99
				1644403548419	25	99
				1644403548429	24	99
				1644403548441	23	99
				1644403548454	23	99
				1644403548474	21	99
				1644403548475	21	99
				1644403548476	19	99
				1644403548485	19	99
				1644403548498	17	99
				1644403548510	17	99
				1644403548521	16	99
				1644403548532	15	99
				1644403548544	14	99
				1644403548554	14	99
				1644403548565	12	99
				1644403548577	12	99
				1644403548579	11	99
				1644403548590	11	99
				1644403548597	9	99
				1644403548609	9	99
				1644403548621	8	99
				1644403548633	8	99
				1644403548644	7	99
				1644403548656	7	99
				1644403548666	6	99
				1644403548678	6	99
				1644403548680	5	99
				1644403548690	5	99
				1644403548701	5	99
				1644403548710	5	99
				1644403548722	5	99
				1644403548735	5	99
				1644403548744	5	99
				1644403548757	5	99
				1644403548770	5	99
				1644403548772	5	99
				1644403548778	6	99
				1644403548790	8	99
				1644403548801	10	99
				1644403548812	13	99
				1644403548825	16	99
				1644403548836	20	99
				1644403548846	24	99
				1644403548858	29	99
				1644403548862	34	99
				1644403548870	39	99
				1644403548883	44	99
				1644403548893	49	99
				1644403548904	53	99
				1644403548911	57	99
				1644403548924	60	99
				1644403548935	63	99
				1644403548947	65	99
				1644403548961	67	99
				1644403548966	68	99
				1644403548971	69	99
				1644403548982	69	99
				1644403548994	69	99
				1644403549007	68	99
				1644403549017	68	99
				1644403549025	67	99
				1644403549036	66	99
				1644403549038	65	99
				1644403549049	64	99
				1644403549074	63	99
				1644403549078	62	99
				1644403549085	61	99
				1644403549095	61	99
				1644403549107	60	99
				1644403549121	59	99
				1644403549129	58	99
				1644403549140	58	99
				1644403549142	57	99
				1644403549152	57	99
				1644403549160	56	99
				1644403549171	56	99
				1644403549183	55	99
				1644403549193	55	99
				1644403549207	54	99
				1644403549219	54	99
				1644403549229	53	99
				1644403549241	53	99
				1644403549244	53	99
				1644403549252	52	99
				1644403549262	52	99
				1644403549272	51	99
				1644403549285	50	99
				1644403549295	50	99
				1644403549307	49	99
				1644403549319	48	99
				1644403549321	47	99
				1644403549328	46	99
				1644403549341	45	99
				1644403549366	45	99
				1644403549374	43	99
				1644403549389	42	99
				1644403549403	41	99
				1644403549407	40	99
				1644403549418	39	99
