ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
				1644406584015	81	97
				1644406584027	79	97
				1644406584040	78	97
				1644406584049	76	97
				1644406584062	75	97
				1644406584073	74	97
				1644406584083	72	97
				1644406584094	71	97
				1644406584106	69	97
				1644406584107	68	97
				1644406584116	67	97
				1644406584128	65	97
				1644406584153	64	97
				1644406584154	63	97
				1644406584162	61	97
				1644406584173	59	97
				1644406584185	58	97
				1644406584197	56	97
				1644406584198	54	97
				1644406584206	53	97
				1644406584219	51	97
				1644406584230	49	97
				1644406584241	47	97
				1644406584252	45	97
				1644406584263	43	97
				1644406584276	41	97
				1644406584285	40	97
				1644406584286	38	97
				1644406584297	36	97
				1644406584309	34	97
				1644406584320	33	97
				1644406584331	31	97
				1644406584344	30	97
				1644406584353	29	97
				1644406584365	28	97
				1644406584376	27	97
				1644406584378	26	97
				1644406584386	25	97
				1644406584398	24	97
				1644406584410	23	97
				1644406584422	22	97
				1644406584432	22	97
				1644406584444	21	97
				1644406584455	20	97
				1644406584467	19	97
				1644406584468	18	97
				1644406584477	18	97
				1644406584487	17	97
				1644406584500	16	97
				1644406584510	16	97
				1644406584523	15	97
				1644406584534	14	97
				1644406584545	14	97
				1644406584556	13	97
				1644406584568	13	97
				1644406584569	13	97
				1644406584579	14	97
				1644406584589	15	97
				1644406584601	17	97
				1644406584612	20	97
				1644406584625	23	97
				1644406584634	28	97
				1644406584646	34	97
				1644406584657	40	97
				1644406584658	47	97
				1644406584668	55	97
				1644406584680	62	97
				1644406584697	69	97
				1644406584702	76	97
				1644406584714	82	97
				1644406584725	87	97
				1644406584736	91	97
				1644406584749	95	97
				1644406584750	95	97
				1644406584758	95	97
				1644406584769	95	97
				1644406584782	94	97
				1644406584791	94	97
				1644406584803	93	97
				1644406584813	93	97
				1644406584826	91	97
				1644406584837	90	97
				1644406584850	88	97
				1644406584851	87	97
				1644406584861	85	97
				1644406584870	84	97
				1644406584882	82	97
				1644406584893	81	97
				1644406584904	79	97
				1644406584916	78	97
				1644406584927	76	97
				1644406584939	76	97
				1644406584940	74	97
				1644406584949	73	97
				1644406584985	72	97
				1644406584995	70	97
				1644406585005	69	97
				1644406585018	67	97
				1644406585028	67	97
				1644406585029	65	97
				1644406585043	64	97
				1644406585052	62	97
				1644406585062	61	97
				1644406585074	58	97
				1644406585084	57	97
				1644406585096	54	97
				1644406585107	53	97
				1644406585119	50	97
				1644406585130	49	97
				1644406585131	46	97
				1644406585146	44	97
				1644406585151	42	97
				1644406585164	40	97
				1644406585173	38	97
				1644406585186	37	97
				1644406585197	34	97
				1644406585221	33	97
				1644406585224	31	97
				1644406585225	30	97
				1644406585230	28	97
				1644406585242	27	97
				1644406585253	25	97
				1644406585264	25	97
				1644406585278	23	97
				1644406585286	22	97
				1644406585299	21	97
				1644406585311	20	97
				1644406585313	19	97
				1644406585320	19	97
				1644406585332	18	97
				1644406585344	17	97
				1644406585353	16	97
				1644406585366	16	97
				1644406585377	15	97
				1644406585388	15	97
				1644406585400	14	97
				1644406585401	14	97
				1644406585411	12	97
				1644406585421	12	97
				1644406585434	11	97
				1644406585445	11	97
				1644406585455	10	97
				1644406585467	11	97
				1644406585478	11	97
				1644406585489	12	97
				1644406585502	14	97
				1644406585503	17	97
				1644406585513	20	97
				1644406585522	24	97
				1644406585534	29	97
				1644406585548	35	97
				1644406585562	40	97
				1644406585569	47	97
				1644406585592	53	97
				1644406585592	59	97
				1644406585593	64	97
				1644406585601	70	97
				1644406585614	74	97
				1644406585624	78	97
				1644406585637	80	97
				1644406585648	83	97
				1644406585658	84	97
				1644406585670	85	97
				1644406585682	85	97
				1644406585683	85	97
				1644406585692	84	97
				1644406585703	83	97
				1644406585714	81	97
				1644406585726	80	97
				1644406585737	78	97
				1644406585760	77	97
				1644406585761	75	97
				1644406585770	73	97
				1644406585783	72	97
				1644406585784	70	97
				1644406585795	69	97
				1644406585804	67	97
				1644406585829	66	97
				1644406585830	65	97
				1644406585837	64	97
				1644406585850	63	97
				1644406585863	62	97
				1644406585871	61	97
				1644406585873	60	97
				1644406585883	59	97
				1644406585894	58	97
				1644406585906	57	97
				1644406585917	56	97
				1644406585929	55	97
				1644406585938	53	97
				1644406585951	52	97
				1644406585963	50	97
				1644406585986	49	97
				1644406585987	47	97
				1644406585995	45	97
				1644406586008	43	97
				1644406586018	41	97
				1644406586029	40	97
				1644406586041	38	97
				1644406586053	36	97
				1644406586066	34	97
				1644406586067	32	97
				1644406586077	30	97
				1644406586085	29	97
				1644406586098	27	97
				1644406586109	26	97
				1644406586119	24	97
				1644406586132	23	97
				1644406586143	22	97
				1644406586144	21	97
				1644406586153	19	97
				1644406586180	19	97
				1644406586182	17	97
				1644406586211	17	97
				1644406586212	16	97
				1644406586213	15	97
				1644406586220	14	97
				1644406586244	14	97
				1644406586245	14	97
				1644406586246	14	97
				1644406586254	15	97
				1644406586266	17	97
				1644406586278	19	97
				1644406586288	22	97
				1644406586300	26	97
				1644406586312	30	97
				1644406586322	36	97
				1644406586333	41	97
				1644406586345	47	97
				1644406586347	53	97
				1644406586354	59	97
				1644406586367	65	97
				1644406586378	70	97
				1644406586390	75	97
				1644406586401	78	97
				1644406586413	81	97
				1644406586425	83	97
				1644406586427	85	97
				1644406586435	85	97
				1644406586447	85	97
				1644406586457	84	97
				1644406586469	83	97
				1644406586480	81	97
				1644406586491	80	97
				1644406586503	77	97
				1644406586513	75	97
				1644406586525	73	97
				1644406586527	70	97
				1644406586536	68	97
				1644406586547	66	97
				1644406586560	64	97
				1644406586569	62	97
				1644406586594	60	97
				1644406586595	59	97
				1644406586602	58	97
				1644406586628	57	97
				1644406586629	56	97
				1644406586630	56	97
				1644406586636	55	97
				1644406586661	55	97
				1644406586662	53	97
				1644406586670	53	97
				1644406586682	52	97
				1644406586693	51	97
				1644406586705	49	97
				1644406586706	49	97
				1644406586715	46	97
				1644406586728	45	97
				1644406586738	43	97
				1644406586750	42	97
				1644406586762	39	97
				1644406586773	37	97
				1644406586785	35	97
				1644406586795	33	97
				1644406586806	31	97
				1644406586808	29	97
				1644406586817	27	97
				1644406586831	26	97
				1644406586840	23	97
				1644406586852	23	97
				1644406586862	20	97
				1644406586873	20	97
				1644406586885	18	97
				1644406586897	17	97
				1644406586898	15	97
				1644406586908	15	97
				1644406586919	14	97
				1644406586929	13	97
				1644406586943	12	97
				1644406586952	12	97
				1644406586963	10	97
				1644406586987	10	97
				1644406586997	9	97
				1644406587010	8	97
				1644406587021	8	97
				1644406587032	7	97
				1644406587043	7	97
				1644406587053	5	97
				1644406587064	5	97
				1644406587078	5	97
				1644406587087	5	97
				1644406587088	5	97
				1644406587099	7	97
				1644406587110	8	97
				1644406587121	11	97
				1644406587132	14	97
				1644406587143	19	97
				1644406587154	24	97
				1644406587166	31	97
				1644406587180	38	97
				1644406587181	46	97
				1644406587188	53	97
				1644406587201	61	97
				1644406587215	68	97
				1644406587222	75	97
				1644406587234	81	97
				1644406587245	86	97
				1644406587256	90	97
				1644406587266	94	97
				1644406587267	95	97
				1644406587277	95	97
				1644406587288	95	97
				1644406587301	95	97
				1644406587311	94	97
				1644406587322	93	97
				1644406587334	92	97
				1644406587344	91	97
				1644406587355	90	97
				1644406587356	88	97
				1644406587367	87	97
				1644406587378	85	97
				1644406587390	83	97
				1644406587401	82	97
				1644406587412	80	97
				1644406587424	78	97
				1644406587435	77	97
				1644406587447	75	97
				1644406587448	74	97
				1644406587458	72	97
				1644406587468	71	97
				1644406587480	69	97
				1644406587491	68	97
				1644406587502	67	97
				1644406587513	66	97
				1644406587524	64	97
				1644406587536	63	97
				1644406587547	61	97
				1644406587547	60	97
				1644406587559	58	97
				1644406587570	56	97
				1644406587582	54	97
				1644406587593	52	97
				1644406587604	50	97
				1644406587615	48	97
				1644406587628	46	97
				1644406587639	44	97
				1644406587642	42	97
				1644406587649	40	97
				1644406587660	37	97
				1644406587671	35	97
				1644406587696	33	97
				1644406587697	31	97
				1644406587705	29	97
				1644406587716	28	97
				1644406587728	26	97
				1644406587729	25	97
				1644406587739	23	97
				1644406587751	22	97
				1644406587763	21	97
				1644406587773	20	97
				1644406587784	19	97
				1644406587795	18	97
				1644406587806	17	97
				1644406587818	16	97
				1644406587840	15	97
				1644406587841	14	97
				1644406587843	13	97
				1644406587852	12	97
				1644406587863	12	97
				1644406587874	11	97
				1644406587886	10	97
				1644406587897	9	97
				1644406587910	8	97
				1644406587919	8	97
				1644406587920	8	97
				1644406587944	8	97
				1644406587945	8	97
				1644406587952	9	97
				1644406587965	11	97
				1644406588000	14	97
				1644406588009	21	97
				1644406588010	27	97
				1644406588020	33	97
				1644406588032	39	97
				1644406588042	47	97
				1644406588054	54	97
				1644406588066	61	97
				1644406588079	68	97
				1644406588089	75	97
				1644406588100	80	97
				1644406588113	85	97
				1644406588114	89	97
				1644406588121	92	97
				1644406588146	94	97
				1644406588147	95	97
				1644406588155	95	97
				1644406588167	95	97
				1644406588178	94	97
				1644406588189	93	97
				1644406588201	92	97
				1644406588202	91	97
				1644406588211	88	97
				1644406588223	87	97
				1644406588236	84	97
				1644406588246	83	97
				1644406588256	80	97
				1644406588268	79	97
				1644406588280	76	97
				1644406588292	75	97
				1644406588293	72	97
				1644406588301	71	97
				1644406588313	69	97
				1644406588324	68	97
				1644406588336	66	97
				1644406588347	65	97
				1644406588358	63	97
				1644406588369	62	97
				1644406588380	60	97
				1644406588381	59	97
				1644406588392	57	97
				1644406588403	56	97
				1644406588414	54	97
				1644406588427	53	97
				1644406588437	51	97
				1644406588449	49	97
				1644406588460	47	97
				1644406588470	46	97
				1644406588484	43	97
				1644406588486	42	97
				1644406588493	39	97
				1644406588505	37	97
				1644406588516	35	97
				1644406588528	33	97
				1644406588538	31	97
				1644406588550	30	97
				1644406588561	27	97
				1644406588572	26	97
				1644406588573	24	97
				1644406588583	24	97
				1644406588595	22	97
				1644406588605	21	97
				1644406588617	20	97
				1644406588628	19	97
				1644406588640	18	97
				1644406588651	18	97
				1644406588662	16	97
				1644406588664	16	97
				1644406588672	15	97
				1644406588697	14	97
				1644406588698	13	97
				1644406588706	13	97
				1644406588719	12	97
				1644406588729	11	97
				1644406588740	10	97
				1644406588752	10	97
				1644406588765	9	97
				1644406588766	8	97
				1644406588787	7	97
				1644406588788	7	97
				1644406588798	6	97
				1644406588808	6	97
				1644406588820	6	97
				1644406588832	7	97
				1644406588843	8	97
				1644406588854	10	97
				1644406588855	13	97
				1644406588866	17	97
				1644406588883	21	97
				1644406588899	27	97
				1644406588899	33	97
				1644406588909	40	97
				1644406588922	47	97
				1644406588932	55	97
				1644406588943	62	97
				1644406588945	69	97
				1644406588955	75	97
				1644406588966	81	97
				1644406589000	85	97
				1644406589010	91	97
				1644406589022	94	97
				1644406589033	94	97
				1644406589044	95	97
				1644406589045	94	97
				1644406589055	93	97
				1644406589067	91	97
				1644406589078	89	97
				1644406589089	87	97
				1644406589101	85	97
				1644406589112	82	97
				1644406589123	80	97
				1644406589124	77	97
				1644406589134	75	97
				1644406589146	73	97
				1644406589157	71	97
				1644406589169	69	97
				1644406589180	68	97
				1644406589190	67	97
				1644406589202	66	97
				1644406589213	65	97
				1644406589225	64	97
				1644406589227	63	97
				1644406589235	62	97
				1644406589247	61	97
				1644406589258	60	97
				1644406589270	59	97
				1644406589282	57	97
				1644406589294	56	97
				1644406589303	54	97
				1644406589314	52	97
				1644406589325	50	97
				1644406589327	48	97
				1644406589337	46	97
				1644406589349	44	97
				1644406589361	42	97
				1644406589371	40	97
				1644406589383	38	97
				1644406589395	36	97
				1644406589405	33	97
				1644406589406	32	97
				1644406589416	30	97
				1644406589428	28	97
				1644406589439	27	97
				1644406589449	25	97
				1644406589461	24	97
				1644406589472	23	97
				1644406589484	22	97
				1644406589506	21	97
				1644406589508	20	97
				1644406589510	19	97
				1644406589517	18	97
				1644406589541	17	97
				1644406589542	16	97
				1644406589550	16	97
				1644406589575	15	97
				1644406589576	15	97
				1644406589584	15	97
				1644406589595	16	97
				1644406589596	16	97
				1644406589607	19	97
				1644406589619	21	97
				1644406589630	26	97
				1644406589641	30	97
				1644406589652	37	97
				1644406589665	43	97
				1644406589677	51	97
				1644406589688	58	97
				1644406589698	66	97
				1644406589700	73	97
				1644406589709	81	97
				1644406589720	86	97
				1644406589731	93	97
				1644406589743	95	97
				1644406589754	95	97
				1644406589764	95	97
				1644406589775	95	97
				1644406589789	95	97
				1644406589790	95	97
				1644406589798	93	97
				1644406589811	93	97
				1644406589820	91	97
				1644406589832	90	97
				1644406589842	87	97
				1644406589853	86	97
				1644406589866	83	97
				1644406589889	82	97
				1644406589890	79	97
				1644406589891	77	97
				1644406589899	75	97
				1644406589923	74	97
				1644406589925	72	97
				1644406589933	71	97
				1644406589956	69	97
				1644406589957	68	97
				1644406589968	67	97
				1644406589969	67	97
				1644406590003	65	97
				1644406590004	65	97
				1644406590011	63	97
				1644406590023	63	97
				1644406590035	61	97
				1644406590045	60	97
				1644406590058	58	97
				1644406590070	57	97
				1644406590071	55	97
				1644406590081	53	97
				1644406590091	51	97
				1644406590103	49	97
				1644406590113	46	97
				1644406590124	45	97
				1644406590137	42	97
				1644406590147	40	97
				1644406590148	38	97
				1644406590158	36	97
				1644406590170	34	97
				1644406590182	32	97
				1644406590191	30	97
				1644406590204	29	97
				1644406590214	27	97
				1644406590225	27	97
				1644406590237	25	97
				1644406590251	24	97
				1644406590252	23	97
