ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
				1644316273540	47	99
				1644316273542	47	99
				1644316273560	46	99
				1644316273574	46	99
				1644316273575	45	99
				1644316273584	44	99
				1644316273607	44	99
				1644316273619	43	99
				1644316273621	43	99
				1644316273622	43	99
				1644316273627	42	99
				1644316273641	42	99
				1644316273652	42	99
				1644316273662	41	99
				1644316273674	41	99
				1644316273686	41	99
				1644316273696	41	99
				1644316273707	41	99
				1644316273707	42	99
				1644316273718	42	99
				1644316273729	43	99
				1644316273741	44	99
				1644316273752	45	99
				1644316273763	46	99
				1644316273775	47	99
				1644316273789	48	99
				1644316273807	50	99
				1644316273809	51	99
				1644316273810	52	99
				1644316273821	52	99
				1644316273832	52	99
				1644316273842	53	99
				1644316273854	53	99
				1644316273866	53	99
				1644316273877	52	99
				1644316273899	52	99
				1644316273902	52	99
				1644316273904	52	99
				1644316273923	51	99
				1644316273925	48	99
				1644316273933	43	99
				1644316273957	34	99
				1644316273959	20	99
				1644316273966	5	99
				1644316273979	5	99
				1644316273980	5	99
				1644316273992	0	99
				1644316273999	0	99
				1644316274011	0	99
				1644316274033	0	99
				1644316274035	0	99
				1644316274057	0	99
				1644316274059	0	99
				1644316274067	0	99
				1644316274079	0	99
				1644316274081	0	99
				1644316274091	0	99
				1644316274102	0	99
				1644316274114	0	99
				1644316274124	0	99
				1644316274135	0	99
				1644316274147	0	99
				1644316274157	3	99
				1644316274158	17	99
				1644316274181	33	99
				1644316274183	50	99
				1644316274194	67	99
				1644316274201	83	99
				1644316274214	98	99
				1644316274237	100	99
				1644316274238	100	99
				1644316274247	100	99
				1644316274259	100	99
				1644316274270	100	99
				1644316274272	100	99
				1644316274282	100	99
				1644316274326	100	99
				1644316274328	95	99
				1644316274329	90	99
				1644316274329	85	99
				1644316274336	81	99
				1644316274348	78	99
				1644316274359	76	99
				1644316274360	75	99
				1644316274371	75	99
				1644316274384	75	99
				1644316274394	76	99
				1644316274404	77	99
				1644316274417	78	99
				1644316274439	80	99
				1644316274441	81	99
				1644316274461	82	99
				1644316274473	84	99
				1644316274484	84	99
				1644316274497	84	99
				1644316274506	84	99
				1644316274518	83	99
				1644316274530	82	99
				1644316274533	81	99
				1644316274552	80	99
				1644316274553	79	99
				1644316274564	77	99
				1644316274573	76	99
				1644316274584	75	99
				1644316274597	74	99
				1644316274608	73	99
				1644316274620	72	99
				1644316274621	71	99
				1644316274630	70	99
				1644316274640	69	99
				1644316274652	69	99
				1644316274665	68	99
				1644316274675	68	99
				1644316274686	67	99
				1644316274700	67	99
				1644316274709	66	99
				1644316274720	66	99
				1644316274721	65	99
				1644316274734	65	99
				1644316274742	65	99
				1644316274754	64	99
				1644316274764	64	99
				1644316274776	63	99
				1644316274800	63	99
				1644316274802	63	99
				1644316274809	62	99
				1644316274810	62	99
				1644316274821	62	99
				1644316274832	61	99
				1644316274866	61	99
				1644316274867	61	99
				1644316274868	61	99
				1644316274878	61	99
				1644316274891	61	99
				1644316274900	62	99
				1644316274903	62	99
				1644316274911	62	99
				1644316274921	63	99
				1644316274934	63	99
				1644316274956	64	99
				1644316274959	64	99
				1644316274968	65	99
				1644316274978	65	99
				1644316274990	65	99
				1644316274992	66	99
				1644316275000	66	99
				1644316275012	66	99
				1644316275023	66	99
				1644316275047	66	99
				1644316275049	66	99
				1644316275058	66	99
				1644316275068	66	99
				1644316275081	66	99
				1644316275082	65	99
				1644316275093	65	99
				1644316275113	64	99
				1644316275114	64	99
				1644316275124	63	99
				1644316275136	63	99
				1644316275147	62	99
				1644316275160	62	99
				1644316275181	61	99
				1644316275182	60	99
				1644316275183	60	99
				1644316275194	59	99
				1644316275216	59	99
				1644316275218	59	99
				1644316275226	58	99
				1644316275248	58	99
				1644316275249	58	99
				1644316275263	57	99
				1644316275265	57	99
				1644316275270	57	99
				1644316275294	56	99
				1644316275295	56	99
				1644316275317	56	99
				1644316275320	55	99
				1644316275328	55	99
				1644316275339	55	99
				1644316275361	54	99
				1644316275362	54	99
				1644316275364	53	99
				1644316275372	53	99
				1644316275384	53	99
				1644316275395	53	99
				1644316275419	52	99
				1644316275420	52	99
				1644316275429	52	99
				1644316275439	52	99
				1644316275496	52	99
				1644316275497	53	99
				1644316275508	53	99
				1644316275509	54	99
				1644316275510	54	99
				1644316275518	55	99
				1644316275540	56	99
				1644316275541	57	99
				1644316275542	57	99
				1644316275552	58	99
				1644316275563	59	99
				1644316275574	59	99
				1644316275585	59	99
				1644316275597	60	99
				1644316275608	60	99
				1644316275618	60	99
				1644316275632	59	99
				1644316275633	59	99
				1644316275642	59	99
				1644316275653	58	99
				1644316275664	57	99
				1644316275675	57	99
				1644316275687	56	99
				1644316275699	55	99
				1644316275709	54	99
				1644316275722	54	99
				1644316275723	53	99
				1644316275733	52	99
				1644316275744	52	99
				1644316275755	51	99
				1644316275765	50	99
				1644316275790	50	99
				1644316275791	49	99
				1644316275811	49	99
				1644316275812	49	99
				1644316275813	49	99
				1644316275823	48	99
				1644316275834	48	99
				1644316275848	48	99
				1644316275857	48	99
				1644316275867	48	99
				1644316275880	48	99
				1644316275891	48	99
				1644316275901	48	99
				1644316275902	48	99
				1644316275913	48	99
				1644316275934	48	99
				1644316275936	48	99
				1644316275960	48	99
				1644316275961	48	99
				1644316275970	48	99
				1644316275980	48	99
				1644316275992	48	99
				1644316275994	48	99
				1644316276003	48	99
				1644316276014	48	99
				1644316276038	48	99
				1644316276039	48	99
				1644316276049	49	99
				1644316276060	49	99
				1644316276072	50	99
				1644316276080	51	99
				1644316276092	52	99
				1644316276092	53	99
				1644316276127	54	99
				1644316276128	55	99
				1644316276129	56	99
				1644316276138	57	99
				1644316276149	58	99
				1644316276172	59	99
				1644316276174	60	99
				1644316276175	60	99
				1644316276183	60	99
				1644316276195	60	99
				1644316276217	60	99
				1644316276219	59	99
				1644316276228	59	99
				1644316276239	58	99
				1644316276254	57	99
				1644316276263	56	99
				1644316276283	56	99
				1644316276284	55	99
				1644316276285	54	99
				1644316276294	53	99
				1644316276308	53	99
				1644316276317	52	99
				1644316276329	52	99
				1644316276341	52	99
				1644316276352	51	99
				1644316276362	51	99
				1644316276364	51	99
				1644316276376	51	99
				1644316276384	50	99
				1644316276398	50	99
				1644316276409	50	99
				1644316276418	50	99
				1644316276441	50	99
				1644316276442	50	99
				1644316276463	49	99
				1644316276474	49	99
				1644316276485	49	99
				1644316276496	48	99
				1644316276509	48	99
				1644316276531	48	99
				1644316276532	48	99
				1644316276533	48	99
				1644316276543	48	99
				1644316276553	47	99
				1644316276564	47	99
				1644316276579	48	99
				1644316276587	48	99
				1644316276597	48	99
				1644316276609	48	99
				1644316276620	49	99
				1644316276631	49	99
				1644316276632	50	99
				1644316276654	50	99
				1644316276655	51	99
				1644316276666	52	99
				1644316276701	53	99
				1644316276702	53	99
				1644316276703	54	99
				1644316276711	55	99
				1644316276722	56	99
				1644316276733	56	99
				1644316276734	56	99
				1644316276756	57	99
				1644316276757	57	99
				1644316276781	57	99
				1644316276790	56	99
				1644316276792	56	99
				1644316276802	56	99
				1644316276812	55	99
				1644316276824	54	99
				1644316276825	54	99
				1644316276837	53	99
				1644316276858	52	99
				1644316276859	51	99
				1644316276870	50	99
				1644316276880	49	99
				1644316276890	49	99
				1644316276904	48	99
				1644316276914	47	99
				1644316276915	47	99
				1644316276925	46	99
				1644316276939	46	99
				1644316276948	46	99
				1644316276958	46	99
				1644316276970	46	99
				1644316276981	46	99
				1644316276992	46	99
				1644316277005	46	99
				1644316277006	46	99
				1644316277026	46	99
				1644316277028	46	99
				1644316277037	47	99
				1644316277050	47	99
				1644316277071	47	99
				1644316277073	47	99
				1644316277094	47	99
				1644316277118	47	99
				1644316277119	47	99
				1644316277120	48	99
				1644316277121	48	99
				1644316277127	48	99
				1644316277139	48	99
				1644316277150	48	99
				1644316277161	48	99
				1644316277172	48	99
				1644316277184	48	99
				1644316277186	48	99
				1644316277194	49	99
				1644316277207	49	99
				1644316277218	50	99
				1644316277229	50	99
				1644316277239	51	99
				1644316277273	51	99
				1644316277274	52	99
				1644316277275	53	99
				1644316277276	54	99
				1644316277285	55	99
				1644316277296	56	99
				1644316277307	56	99
				1644316277320	57	99
				1644316277329	57	99
				1644316277342	57	99
				1644316277354	57	99
				1644316277363	57	99
				1644316277386	57	99
				1644316277388	56	99
				1644316277389	56	99
				1644316277397	55	99
				1644316277409	54	99
				1644316277421	54	99
				1644316277431	53	99
				1644316277443	52	99
				1644316277465	51	99
				1644316277476	49	99
				1644316277487	48	99
				1644316277498	47	99
				1644316277533	46	99
				1644316277534	46	99
				1644316277534	45	99
				1644316277536	45	99
				1644316277546	44	99
				1644316277555	44	99
				1644316277567	44	99
				1644316277580	44	99
				1644316277591	44	99
				1644316277600	44	99
				1644316277610	44	99
				1644316277624	44	99
				1644316277634	44	99
				1644316277661	45	99
				1644316277664	45	99
				1644316277666	46	99
				1644316277667	46	99
				1644316277678	47	99
				1644316277700	47	99
				1644316277701	47	99
				1644316277712	48	99
				1644316277722	48	99
				1644316277734	48	99
				1644316277735	48	99
				1644316277746	48	99
				1644316277767	48	99
				1644316277768	48	99
				1644316277778	48	99
				1644316277791	48	99
				1644316277801	48	99
				1644316277813	48	99
				1644316277824	48	99
				1644316277825	48	99
				1644316277835	48	99
				1644316277846	48	99
				1644316277858	48	99
				1644316277869	49	99
				1644316277880	49	99
				1644316277892	49	99
				1644316277903	50	99
				1644316277915	50	99
				1644316277917	50	99
				1644316277926	50	99
				1644316277938	50	99
				1644316277948	50	99
				1644316277960	50	99
				1644316277970	49	99
				1644316277982	49	99
				1644316277993	48	99
				1644316278018	47	99
				1644316278019	46	99
				1644316278020	45	99
				1644316278027	45	99
				1644316278038	44	99
				1644316278051	43	99
				1644316278062	42	99
				1644316278072	41	99
				1644316278085	41	99
				1644316278095	40	99
				1644316278105	40	99
				1644316278106	40	99
				1644316278118	40	99
				1644316278132	40	99
				1644316278139	40	99
				1644316278152	41	99
				1644316278161	41	99
				1644316278173	42	99
				1644316278184	42	99
				1644316278196	43	99
				1644316278199	43	99
				1644316278207	44	99
				1644316278219	44	99
				1644316278232	45	99
				1644316278241	45	99
				1644316278264	45	99
				1644316278267	45	99
				1644316278277	45	99
				1644316278301	45	99
				1644316278303	45	99
				1644316278304	45	99
				1644316278308	45	99
				1644316278333	45	99
				1644316278335	46	99
				1644316278342	46	99
				1644316278354	47	99
				1644316278364	47	99
				1644316278377	48	99
				1644316278378	49	99
				1644316278388	49	99
				1644316278401	50	99
				1644316278409	51	99
				1644316278421	52	99
				1644316278434	52	99
				1644316278444	53	99
				1644316278466	54	99
				1644316278478	55	99
				1644316278489	55	99
				1644316278511	56	99
				1644316278512	56	99
				1644316278523	56	99
				1644316278533	55	99
				1644316278556	55	99
				1644316278558	54	99
				1644316278558	53	99
				1644316278567	52	99
				1644316278579	51	99
				1644316278591	50	99
				1644316278600	49	99
				1644316278613	48	99
				1644316278626	47	99
				1644316278659	46	99
				1644316278662	45	99
				1644316278663	44	99
				1644316278664	44	99
				1644316278667	43	99
				1644316278680	43	99
				1644316278693	43	99
				1644316278703	43	99
				1644316278715	43	99
				1644316278724	44	99
				1644316278740	44	99
				1644316278759	45	99
				1644316278760	46	99
				1644316278761	46	99
				1644316278771	47	99
				1644316278783	48	99
				1644316278793	49	99
				1644316278816	49	99
				1644316278817	50	99
				1644316278825	51	99
				1644316278837	51	99
				1644316278838	51	99
				1644316278850	52	99
				1644316278861	52	99
				1644316278873	52	99
				1644316278882	52	99
				1644316278895	51	99
				1644316278916	51	99
				1644316278916	51	99
				1644316278917	50	99
				1644316278927	50	99
				1644316278937	49	99
				1644316278960	49	99
				1644316278961	49	99
				1644316278972	49	99
				1644316278983	48	99
				1644316279006	49	99
				1644316279007	49	99
				1644316279008	49	99
				1644316279017	50	99
				1644316279028	50	99
				1644316279040	50	99
				1644316279054	50	99
				1644316279063	50	99
				1644316279073	50	99
				1644316279085	49	99
				1644316279097	49	99
				1644316279107	49	99
				1644316279108	48	99
				1644316279120	47	99
				1644316279130	45	99
				1644316279141	41	99
				1644316279153	34	99
				1644316279165	22	99
				1644316279174	5	99
				1644316279197	5	99
				1644316279198	5	99
				1644316279199	1	99
				1644316279221	0	99
				1644316279223	0	99
				1644316279235	0	99
				1644316279254	0	99
				1644316279255	0	99
				1644316279276	0	99
				1644316279278	0	99
				1644316279287	0	99
				1644316279289	0	99
				1644316279300	0	99
				1644316279310	0	99
				1644316279321	0	99
				1644316279333	0	99
				1644316279343	0	99
				1644316279355	0	99
				1644316279368	0	99
				1644316279377	0	99
				1644316279378	0	99
				1644316279389	0	99
				1644316279399	0	99
				1644316279410	0	99
				1644316279423	0	99
				1644316279436	0	99
				1644316279455	0	99
				1644316279480	0	99
				1644316279482	0	99
				1644316279503	0	99
				1644316279505	0	99
				1644316279512	0	99
				1644316279524	0	99
				1644316279539	0	99
				1644316279546	0	99
				1644316279558	0	99
				1644316279559	0	99
				1644316279569	0	99
				1644316279593	0	99
				1644316279595	0	99
				1644316279605	0	99
				1644316279613	0	99
				1644316279624	0	99
				1644316279635	4	99
				1644316279648	11	99
				1644316279658	20	99
				1644316279658	31	99
				1644316279673	43	99
				1644316279681	57	99
				1644316279692	73	99
				1644316279717	90	99
				1644316279723	100	99
				1644316279726	100	99
				1644316279749	100	99
				1644316279750	100	99
				1644316279752	100	99
